mode: atomic
bruno-api/security/security.go:66.42,67.17 1 19
bruno-api/security/security.go:67.17,69.3 1 1
bruno-api/security/security.go:72.2,81.14 5 18
bruno-api/security/security.go:85.72,86.17 1 5
bruno-api/security/security.go:86.17,91.3 1 1
bruno-api/security/security.go:94.2,100.44 3 4
bruno-api/security/security.go:100.44,101.44 1 21
bruno-api/security/security.go:101.44,106.4 1 2
bruno-api/security/security.go:110.2,113.33 2 2
bruno-api/security/security.go:113.33,118.3 1 1
bruno-api/security/security.go:120.2,120.19 1 1
bruno-api/security/security.go:124.84,125.23 1 0
bruno-api/security/security.go:125.23,130.3 1 0
bruno-api/security/security.go:133.2,136.45 2 0
bruno-api/security/security.go:136.45,141.3 1 0
bruno-api/security/security.go:143.2,143.25 1 0
bruno-api/security/security.go:147.82,148.18 1 7
bruno-api/security/security.go:148.18,150.3 1 1
bruno-api/security/security.go:153.2,156.32 2 6
bruno-api/security/security.go:156.32,161.3 1 0
bruno-api/security/security.go:164.2,164.85 1 6
bruno-api/security/security.go:164.85,169.3 1 4
bruno-api/security/security.go:172.2,177.44 3 2
bruno-api/security/security.go:177.44,178.42 1 8
bruno-api/security/security.go:178.42,183.4 1 0
bruno-api/security/security.go:186.2,186.20 1 2
bruno-api/security/security.go:190.72,191.17 1 7
bruno-api/security/security.go:191.17,196.3 1 1
bruno-api/security/security.go:199.2,202.33 2 6
bruno-api/security/security.go:202.33,207.3 1 0
bruno-api/security/security.go:210.2,211.36 2 6
bruno-api/security/security.go:211.36,216.3 1 4
bruno-api/security/security.go:218.2,218.19 1 2
bruno-api/security/security.go:222.92,223.17 1 5
bruno-api/security/security.go:223.17,228.3 1 1
bruno-api/security/security.go:231.2,232.16 2 4
bruno-api/security/security.go:232.16,237.3 1 1
bruno-api/security/security.go:240.2,240.38 1 3
bruno-api/security/security.go:240.38,245.3 1 2
bruno-api/security/security.go:247.2,247.22 1 1
bruno-api/security/security.go:255.44,257.44 2 0
bruno-api/security/security.go:257.44,259.3 1 0
bruno-api/security/security.go:260.2,260.54 1 0
bruno-api/security/security.go:264.52,266.16 2 0
bruno-api/security/security.go:266.16,268.3 1 0
bruno-api/security/security.go:269.2,269.27 1 0
bruno-api/security/security.go:273.48,276.2 2 0
bruno-api/security/security.go:279.38,281.2 1 5
bruno-api/security/security.go:288.67,289.30 1 0
bruno-api/security/security.go:289.30,290.32 1 0
bruno-api/security/security.go:290.32,293.4 2 0
bruno-api/security/security.go:296.3,297.10 2 0
bruno-api/security/security.go:297.10,302.4 4 0
bruno-api/security/security.go:305.3,305.93 1 0
bruno-api/security/security.go:305.93,309.4 3 0
bruno-api/security/security.go:311.3,311.11 1 0
bruno-api/security/security.go:316.69,317.30 1 0
bruno-api/security/security.go:317.30,326.23 6 0
bruno-api/security/security.go:326.23,328.4 1 0
bruno-api/security/security.go:331.3,336.11 3 0
bruno-api/security/security.go:341.44,342.30 1 0
bruno-api/security/security.go:342.30,346.3 1 0
bruno-api/security/security.go:350.57,351.30 1 0
bruno-api/security/security.go:351.30,353.48 1 0
bruno-api/security/security.go:353.48,354.33 1 0
bruno-api/security/security.go:354.33,355.43 1 0
bruno-api/security/security.go:355.43,359.6 3 0
bruno-api/security/security.go:364.3,364.34 1 0
bruno-api/security/security.go:364.34,365.48 1 0
bruno-api/security/security.go:365.48,369.5 3 0
bruno-api/security/security.go:372.3,372.11 1 0
bruno-api/security/security.go:381.53,382.17 1 13
bruno-api/security/security.go:382.17,384.3 1 1
bruno-api/security/security.go:387.2,399.35 3 12
bruno-api/security/security.go:399.35,400.44 1 118
bruno-api/security/security.go:400.44,402.4 1 11
bruno-api/security/security.go:405.2,405.14 1 1
bruno-api/security/security.go:409.38,414.25 2 4
bruno-api/security/security.go:414.25,415.31 1 7
bruno-api/security/security.go:415.31,417.4 1 1
bruno-api/security/security.go:421.2,421.24 1 3
bruno-api/services/context_builder.go:63.52,65.2 1 9
bruno-api/services/context_builder.go:68.70,76.16 4 5
bruno-api/services/context_builder.go:76.16,78.3 1 5
bruno-api/services/context_builder.go:78.8,80.3 1 0
bruno-api/services/context_builder.go:83.2,83.30 1 5
bruno-api/services/context_builder.go:83.30,85.17 2 1
bruno-api/services/context_builder.go:85.17,87.4 1 1
bruno-api/services/context_builder.go:87.9,89.4 1 0
bruno-api/services/context_builder.go:93.2,93.29 1 5
bruno-api/services/context_builder.go:93.29,95.17 2 1
bruno-api/services/context_builder.go:95.17,97.4 1 1
bruno-api/services/context_builder.go:97.9,99.4 1 0
bruno-api/services/context_builder.go:103.2,103.33 1 5
bruno-api/services/context_builder.go:103.33,105.17 2 0
bruno-api/services/context_builder.go:105.17,107.4 1 0
bruno-api/services/context_builder.go:107.9,109.4 1 0
bruno-api/services/context_builder.go:113.2,113.31 1 5
bruno-api/services/context_builder.go:113.31,115.17 2 0
bruno-api/services/context_builder.go:115.17,117.4 1 0
bruno-api/services/context_builder.go:117.9,119.4 1 0
bruno-api/services/context_builder.go:123.2,123.52 1 5
bruno-api/services/context_builder.go:127.61,130.2 2 17
bruno-api/services/context_builder.go:132.60,135.2 2 22
bruno-api/services/context_builder.go:137.64,140.2 2 20
bruno-api/services/context_builder.go:142.62,145.2 2 21
bruno-api/services/context_builder.go:147.82,149.35 2 80
bruno-api/services/context_builder.go:149.35,150.44 1 572
bruno-api/services/context_builder.go:150.44,152.4 1 41
bruno-api/services/context_builder.go:154.2,154.14 1 39
bruno-api/services/context_builder.go:158.61,162.18 2 5
bruno-api/services/context_builder.go:162.18,164.3 1 5
bruno-api/services/context_builder.go:166.2,169.16 3 0
bruno-api/services/context_builder.go:169.16,171.3 1 0
bruno-api/services/context_builder.go:173.2,174.65 2 0
bruno-api/services/context_builder.go:174.65,176.3 1 0
bruno-api/services/context_builder.go:178.2,178.50 1 0
bruno-api/services/context_builder.go:178.50,180.3 1 0
bruno-api/services/context_builder.go:182.2,182.19 1 0
bruno-api/services/context_builder.go:185.65,189.18 2 1
bruno-api/services/context_builder.go:189.18,191.3 1 1
bruno-api/services/context_builder.go:193.2,196.16 3 0
bruno-api/services/context_builder.go:196.16,198.3 1 0
bruno-api/services/context_builder.go:200.2,201.65 2 0
bruno-api/services/context_builder.go:201.65,203.3 1 0
bruno-api/services/context_builder.go:205.2,205.45 1 0
bruno-api/services/context_builder.go:205.45,207.3 1 0
bruno-api/services/context_builder.go:208.2,208.51 1 0
bruno-api/services/context_builder.go:208.51,210.3 1 0
bruno-api/services/context_builder.go:211.2,211.51 1 0
bruno-api/services/context_builder.go:211.51,213.3 1 0
bruno-api/services/context_builder.go:214.2,214.47 1 0
bruno-api/services/context_builder.go:214.47,216.3 1 0
bruno-api/services/context_builder.go:217.2,217.59 1 0
bruno-api/services/context_builder.go:217.59,219.3 1 0
bruno-api/services/context_builder.go:221.2,221.21 1 0
bruno-api/services/context_builder.go:224.80,228.18 2 1
bruno-api/services/context_builder.go:228.18,230.3 1 1
bruno-api/services/context_builder.go:233.2,240.16 2 0
bruno-api/services/context_builder.go:240.16,242.3 1 0
bruno-api/services/context_builder.go:243.2,245.18 2 0
bruno-api/services/context_builder.go:245.18,248.17 3 0
bruno-api/services/context_builder.go:248.17,249.12 1 0
bruno-api/services/context_builder.go:251.3,251.33 1 0
bruno-api/services/context_builder.go:254.2,254.20 1 0
bruno-api/services/context_builder.go:257.82,261.18 2 0
bruno-api/services/context_builder.go:261.18,263.3 1 0
bruno-api/services/context_builder.go:265.2,276.16 2 0
bruno-api/services/context_builder.go:276.16,278.3 1 0
bruno-api/services/context_builder.go:279.2,281.18 2 0
bruno-api/services/context_builder.go:281.18,286.17 4 0
bruno-api/services/context_builder.go:286.17,287.12 1 0
bruno-api/services/context_builder.go:291.3,291.22 1 0
bruno-api/services/context_builder.go:291.22,293.4 1 0
bruno-api/services/context_builder.go:295.3,295.41 1 0
bruno-api/services/context_builder.go:298.2,298.25 1 0
bruno-api/services/context_builder.go:301.84,305.18 2 0
bruno-api/services/context_builder.go:305.18,307.3 1 0
bruno-api/services/context_builder.go:309.2,315.16 2 0
bruno-api/services/context_builder.go:315.16,317.3 1 0
bruno-api/services/context_builder.go:318.2,320.18 2 0
bruno-api/services/context_builder.go:320.18,327.17 5 0
bruno-api/services/context_builder.go:327.17,328.12 1 0
bruno-api/services/context_builder.go:331.3,331.22 1 0
bruno-api/services/context_builder.go:331.22,333.4 1 0
bruno-api/services/context_builder.go:334.3,334.20 1 0
bruno-api/services/context_builder.go:334.20,336.4 1 0
bruno-api/services/context_builder.go:339.3,339.22 1 0
bruno-api/services/context_builder.go:339.22,341.4 1 0
bruno-api/services/context_builder.go:343.3,343.39 1 0
bruno-api/services/context_builder.go:346.2,346.22 1 0
bruno-api/services/context_builder.go:350.74,353.20 2 0
bruno-api/services/context_builder.go:353.20,355.3 1 0
bruno-api/services/context_builder.go:357.2,359.29 3 0
bruno-api/services/context_builder.go:359.29,361.3 1 0
bruno-api/services/context_builder.go:362.2,362.15 1 0
bruno-api/services/context_builder.go:366.94,372.37 3 5
bruno-api/services/context_builder.go:372.37,374.3 1 0
bruno-api/services/context_builder.go:377.2,377.33 1 5
bruno-api/services/context_builder.go:377.33,380.37 3 0
bruno-api/services/context_builder.go:380.37,382.4 1 0
bruno-api/services/context_builder.go:383.3,383.37 1 0
bruno-api/services/context_builder.go:383.37,385.4 1 0
bruno-api/services/context_builder.go:386.3,386.35 1 0
bruno-api/services/context_builder.go:386.35,388.4 1 0
bruno-api/services/context_builder.go:389.3,389.41 1 0
bruno-api/services/context_builder.go:389.41,391.4 1 0
bruno-api/services/context_builder.go:392.3,392.28 1 0
bruno-api/services/context_builder.go:396.2,396.29 1 5
bruno-api/services/context_builder.go:396.29,399.40 3 0
bruno-api/services/context_builder.go:399.40,401.4 1 0
bruno-api/services/context_builder.go:403.3,403.50 1 0
bruno-api/services/context_builder.go:403.50,406.33 3 0
bruno-api/services/context_builder.go:406.33,408.5 1 0
bruno-api/services/context_builder.go:409.4,410.29 2 0
bruno-api/services/context_builder.go:412.3,412.28 1 0
bruno-api/services/context_builder.go:416.2,416.33 1 5
bruno-api/services/context_builder.go:416.33,418.42 2 0
bruno-api/services/context_builder.go:418.42,420.33 2 0
bruno-api/services/context_builder.go:420.33,422.5 1 0
bruno-api/services/context_builder.go:424.3,424.28 1 0
bruno-api/services/context_builder.go:428.2,428.31 1 5
bruno-api/services/context_builder.go:428.31,430.44 2 0
bruno-api/services/context_builder.go:430.44,432.37 2 0
bruno-api/services/context_builder.go:432.37,434.5 1 0
